TranDate,Account,Dept,Sum of Amount,Cost
4/1/2015,71240,296,$613.69 ,1
4/1/2015,65740,157,($689.51),2
4/1/2015,65610,239,($246.57),3
4/1/2015,65660,187,($124.42),
4/1/2015,65650,197,($192.52),
4/1/2015,73030,162,$20.57 ,
4/1/2015,73030,157,$230.94 ,
4/1/2015,61550,286,($191.93),
4/1/2015,65590,293,($25.25),
4/1/2015,66520,175,($40.37),
4/1/2015,62099,270,$25.41 ,
4/1/2015,66020,193,($102.26),
4/1/2015,61510,155,($41.27),
4/1/2015,65740,245,($564.14),
4/1/2015,73040,156,$126.00 ,
4/1/2015,65620,185,($27.26),
4/1/2015,65690,259,($74.44),
4/1/2015,66550,211,($113.64),
4/1/2015,66020,251,($364.56),
4/1/2015,62550,176,($43.54),
4/1/2015,72999,232,($199.64),
4/1/2015,65620,275,($33.46),
4/1/2015,71060,170,$55.08 ,
4/1/2015,65760,298,($10.38),
4/1/2015,66040,157,($20.77),
4/1/2015,65740,207,($542.89),
4/1/2015,65550,226,($99.82),
4/1/2015,64000,225,$153.63 ,
4/1/2015,63050,255,($10.03),
4/1/2015,83020,291,$304.35 ,
4/1/2015,62510,255,($234.75),
4/1/2015,62560,225,($8.73),
4/1/2015,66100,160,($4.29),
4/1/2015,62510,150,($215.19),
4/1/2015,62510,213,($286.92),
4/1/2015,66030,273,($3.40),
4/1/2015,61540,204,($9.92),
4/1/2015,86010,152,$295.98 ,
4/1/2015,61550,278,($191.93),
4/1/2015,64000,259,$246.42 ,
4/1/2015,66520,293,($22.02),
4/1/2015,64020,213,$9.04 ,
4/1/2015,61510,218,($43.98),
4/1/2015,66050,155,($21.06),
4/1/2015,65590,298,($92.49),
4/1/2015,73010,179,$75.24 ,
4/1/2015,86020,290,$46.90 ,
4/1/2015,86320,216,$93.50 ,
4/1/2015,65690,174,($90.99),
4/2/2015,68060,254,($76.57),
4/2/2015,66550,292,($75.76),
4/2/2015,65570,236,($18.04),
4/2/2015,63050,278,($10.03),
4/2/2015,66030,166,($8.04),
4/2/2015,66040,207,($29.00),
4/2/2015,65610,228,($302.61),
4/2/2015,62540,296,($16.96),
4/2/2015,61560,226,($64.33),
4/2/2015,66070,289,($13.09),
4/2/2015,64000,234,$264.67 ,
4/2/2015,81350,276,$15.53 ,
4/2/2015,64000,150,$153.63 ,
4/2/2015,73010,274,$15.78 ,
4/2/2015,62030,273,($11.60),
4/2/2015,65610,277,($216.68),
4/2/2015,65570,282,($9.84),
4/2/2015,71050,273,$363.13 ,
4/2/2015,65600,153,($274.55),
4/2/2015,64010,275,$30.78 ,
4/2/2015,66090,192,($40.82),
4/2/2015,62010,177,($618.83),
4/2/2015,81230,162,$30.20 ,
4/2/2015,62020,284,($805.77),
4/2/2015,73050,295,$10.30 ,
4/2/2015,72160,162,"$1,604.81 ",
4/2/2015,62520,261,($115.01),
4/2/2015,64010,162,$30.78 ,
4/2/2015,73050,151,$5.70 ,
4/2/2015,66530,264,($8.53),
4/2/2015,65690,155,($60.66),
4/2/2015,65600,244,($503.34),
4/2/2015,61520,216,($149.87),
4/2/2015,65750,197,($535.66),
4/2/2015,61530,230,($31.17),
4/2/2015,81350,198,$10.36 ,
4/2/2015,65650,232,($192.52),
4/2/2015,65600,208,($255.61),
4/2/2015,71299,242,($9.30),
4/2/2015,61520,227,($183.93),
4/2/2015,72130,251,$342.55 ,
4/2/2015,61520,175,($183.93),
4/2/2015,86200,179,$7.45 ,
4/2/2015,62010,288,($576.16),
4/2/2015,73010,289,$164.01 ,
4/2/2015,86135,226,"$4,444.44 ",
4/2/2015,66030,176,($3.40),
4/2/2015,83060,273,$136.79 ,
