TranDate,Account,Dept,Sum of Amount,,
10/01/15,86310,182,$114.23 ,,
10/01/15,83070,206,$181.21 ,,
10/01/15,65610,276,($328.66),,
10/01/15,65540,207,($16.67),,
10/01/15,65690,272,($83.49),,
10/01/15,66140,192,($22.33),,
10/01/15,65760,227,($4.61),,
10/01/15,73035,251,$84.66 ,,
10/01/15,73010,277,$61.67 ,,
10/01/15,62030,185,($89.71),,
10/01/15,66010,280,($10.04),,
10/01/15,62550,182,($50.28),,
10/01/15,65760,242,($10.06),,
10/01/15,61550,188,($110.77),,
10/01/15,66520,233,($22.93),,
10/01/15,66530,294,($3.40),,
10/01/15,61520,214,($259.08),,
10/01/15,68060,196,($62.39),,
10/01/15,73020,160,$26.11 ,,
10/01/15,62520,213,($123.87),,
10/01/15,66040,245,($14.06),,
10/01/15,66080,206,($1.76),,
10/01/15,61530,265,($31.56),,
10/01/15,65740,250,"($1,112.52)",,
10/01/15,65540,192,($35.66),,
10/01/15,65740,259,($529.77),,
10/01/15,83010,156,$48.25 ,,
10/01/15,81350,289,$12.73 ,,
10/01/15,65730,175,$6.58 ,,
10/01/15,82050,212,$3.51 ,,
10/01/15,65620,262,($7.23),,
10/01/15,62030,171,($89.71),,
10/01/15,61510,214,($115.32),,
10/01/15,63050,184,($92.57),,
10/01/15,62520,291,($148.64),,
10/01/15,65600,283,($511.54),,
10/01/15,65750,212,($843.05),,
10/01/15,73050,251,$66.41 ,,
10/01/15,73050,212,$7.26 ,,
10/01/15,71325,189,($501.13),,
10/01/15,81190,155,$13.45 ,,
10/01/15,65740,200,($476.79),,
10/01/15,66100,209,($6.67),,
10/01/15,65750,295,($961.70),,
10/01/15,65660,184,($22.11),,
10/01/15,73040,165,$212.22 ,,
10/01/15,66010,210,($79.10),,
10/01/15,65590,247,($29.41),,
10/01/15,63050,256,($48.49),,
10/01/15,72130,209,"$2,877.64 ",,
10/01/15,86010,254,$18.23 ,,
10/01/15,86830,196,$22.18 ,,
10/01/15,83020,180,$337.79 ,,
10/01/15,63050,167,($174.98),,
10/01/15,63050,173,($79.35),,
10/01/15,62099,208,$21.63 ,,
10/01/15,66090,161,($15.39),,
10/01/15,66140,164,($13.70),,
10/01/15,65570,243,($4.06),,
10/01/15,65540,231,($15.28),,
10/01/15,66010,210,($9.47),,
10/01/15,62530,196,($61.92),,
10/01/15,62520,198,($121.62),,
10/01/15,86200,218,$124.52 ,,
10/01/15,81210,223,$390.26 ,,
10/01/15,61550,281,($147.27),,
10/01/15,65650,248,($94.14),,
